customer_id,total_orders,total_amount,avg_order_value,recency_days,support_ticket_count
CUST00301,9,7935.46,881.7177777777778,26,3.0
CUST00303,8,5373.69,671.71125,14,2.0
CUST00305,1,531.59,531.59,226,0.0
CUST00306,6,5851.889999999999,975.3149999999999,46,2.0
CUST00313,1,769.77,769.77,222,1.0
CUST00317,1,1353.24,1353.24,160,0.0
CUST00318,6,6278.88,1046.48,55,1.0
CUST00321,6,3100.54,516.7566666666667,176,2.0
CUST00324,4,6039.5599999999995,1509.8899999999999,334,2.0
CUST00327,3,1087.67,362.5566666666667,62,0.0
CUST00328,1,371.68,371.68,382,0.0
CUST00332,4,4830.33,1207.5825,18,2.0
CUST00335,4,2833.44,708.36,17,2.0
CUST00337,2,1887.73,943.865,67,1.0
CUST00338,2,1364.21,682.105,18,1.0
CUST00345,6,6318.72,1053.1200000000001,44,1.0
CUST00348,4,3043.55,760.8875,42,0.0
CUST00350,3,2121.43,707.1433333333333,0,0.0
CUST00357,1,513.15,513.15,102,1.0
CUST00365,1,1015.06,1015.06,218,0.0
CUST00369,3,2263.62,754.54,131,0.0
CUST00377,4,2214.32,553.58,140,0.0
CUST00379,2,1029.97,514.985,135,0.0
CUST00384,3,1529.26,509.75333333333333,23,0.0
CUST00391,4,3250.96,812.74,49,0.0
CUST00396,6,3382.7599999999998,563.7933333333333,46,1.0
CUST00397,11,9647.73,877.0663636363636,139,4.0
CUST00401,2,1106.27,553.135,7,1.0
CUST00402,3,1410.06,470.02,192,1.0
CUST00403,3,2404.71,801.57,28,0.0
CUST00408,8,4751.44,593.93,53,4.0
CUST00410,3,2009.71,669.9033333333333,50,1.0
CUST00411,1,1756.76,1756.76,313,0.0
CUST00412,1,1486.51,1486.51,589,0.0
CUST00414,1,311.44,311.44,63,1.0
CUST00417,4,2750.0299999999997,687.5074999999999,211,0.0
CUST00418,3,2381.17,793.7233333333334,47,1.0
CUST00420,5,4695.67,939.134,47,1.0
CUST00427,2,331.53,165.765,61,1.0
CUST00436,5,5612.16,1122.432,8,0.0
CUST00437,3,2048.04,682.68,48,0.0
CUST00438,3,2466.39,822.13,124,3.0
CUST00442,8,4905.34,613.1675,129,1.0
CUST00451,5,4244.52,848.9040000000001,59,2.0
CUST00454,7,5177.76,739.6800000000001,5,2.0
CUST00458,3,1730.31,576.77,39,0.0
CUST00460,12,9567.38,797.2816666666666,47,1.0
CUST00464,10,6495.79,649.579,166,3.0
CUST00466,12,6279.43,523.2858333333334,17,2.0
CUST00474,4,2364.05,591.0125,0,1.0
CUST00480,7,4227.82,603.9742857142857,208,0.0
CUST00482,6,3296.44,549.4066666666666,11,0.0
CUST00491,3,1795.63,598.5433333333334,25,1.0
CUST00493,2,1757.06,878.53,168,1.0
CUST00494,3,3012.2300000000005,1004.0766666666668,15,0.0
CUST00506,10,9069.6,906.96,14,4.0
CUST00507,2,3345.6800000000003,1672.8400000000001,180,0.0
CUST00509,2,1206.64,603.32,23,0.0
CUST00510,4,3630.48,907.62,222,1.0
CUST00513,10,7681.32,768.132,30,3.0
CUST00514,1,1687.55,1687.55,153,0.0
CUST00519,2,823.83,411.915,25,0.0
CUST00521,8,3956.92,494.615,54,1.0
CUST00531,2,648.41,324.205,103,1.0
CUST00532,4,4895.42,1223.855,178,1.0
CUST00539,9,8708.79,967.6433333333334,47,3.0
CUST00550,3,2353.73,784.5766666666667,3,0.0
CUST00557,7,5364.05,766.2928571428572,26,1.0
CUST00560,1,1135.13,1135.13,291,0.0
CUST00565,2,1089.79,544.895,1,0.0
CUST00567,10,6288.55,628.855,34,1.0
CUST00568,1,482.12,482.12,94,0.0
CUST00570,3,2545.7200000000003,848.5733333333334,228,1.0
CUST00574,9,7029.03,781.0033333333333,1,1.0
CUST00580,2,1073.3,536.65,27,0.0
CUST00581,2,1527.79,763.895,136,0.0
CUST00585,9,5765.21,640.5788888888889,31,2.0
CUST00588,2,1020.69,510.345,55,0.0
CUST00592,2,1084.48,542.24,80,0.0
CUST00596,4,2927.96,731.99,110,3.0
CUST00600,3,1248.1399999999999,416.0466666666666,323,0.0
CUST00602,1,171.18,171.18,151,0.0
CUST00609,6,5268.07,878.0116666666667,17,2.0
CUST00610,6,4356.29,726.0483333333333,38,2.0
CUST00613,8,6032.84,754.105,10,2.0
CUST00617,13,7918.74,609.1338461538461,20,5.0
CUST00627,3,2765.27,921.7566666666667,135,1.0
CUST00635,1,1016.46,1016.46,194,0.0
CUST00639,3,2753.19,917.73,429,0.0
CUST00643,1,1091.34,1091.34,215,0.0
CUST00644,7,3822.27,546.0385714285715,138,0.0
CUST00645,3,2730.59,910.1966666666667,312,2.0
CUST00647,1,507.52,507.52,124,1.0
CUST00650,3,2622.0099999999998,874.0033333333332,119,0.0
CUST00652,5,5030.61,1006.122,20,0.0
CUST00657,4,1287.49,321.8725,123,1.0
CUST00659,3,1580.63,526.8766666666667,21,0.0
CUST00660,2,1265.6799999999998,632.8399999999999,15,0.0
CUST00667,6,6032.9400000000005,1005.4900000000001,12,2.0
CUST00676,3,1606.63,535.5433333333334,27,1.0
CUST00683,4,5494.98,1373.745,55,2.0
CUST00684,4,2472.73,618.1825,200,1.0
CUST00690,8,8522.94,1065.3675,2,1.0
CUST00703,1,360.06,360.06,164,0.0
CUST00706,4,3502.83,875.7075,2,0.0
CUST00707,5,3300.72,660.144,16,2.0
CUST00708,8,6518.05,814.75625,36,1.0
CUST00709,1,1966.47,1966.47,189,0.0
CUST00710,9,6176.62,686.2911111111111,37,2.0
CUST00716,8,5285.9800000000005,660.7475000000001,10,1.0
CUST00718,2,697.62,348.81,177,0.0
CUST00722,1,256.54,256.54,90,1.0
CUST00724,3,1850.54,616.8466666666667,16,0.0
CUST00725,3,2162.5,720.8333333333334,201,0.0
CUST00727,5,3822.01,764.402,68,1.0
CUST00731,2,1457.58,728.79,196,0.0
CUST00734,8,7745.88,968.235,6,2.0
CUST00735,6,3033.34,505.5566666666667,16,1.0
CUST00736,3,1727.68,575.8933333333333,126,0.0
CUST00737,2,1532.3600000000001,766.1800000000001,9,0.0
CUST00738,1,545.24,545.24,138,1.0
CUST00740,5,4065.24,813.048,321,1.0
CUST00744,2,1108.58,554.29,125,0.0
CUST00746,2,1625.12,812.56,237,0.0
CUST00749,3,2194.94,731.6466666666666,38,0.0
CUST00750,5,4398.99,879.798,17,0.0
CUST00752,2,1319.5500000000002,659.7750000000001,157,1.0
CUST00754,5,5744.99,1148.998,33,1.0
CUST00755,2,1585.3600000000001,792.6800000000001,260,1.0
CUST00757,6,3257.69,542.9483333333334,16,0.0
CUST00765,3,2692.35,897.4499999999999,158,1.0
CUST00772,3,3114.63,1038.21,250,0.0
CUST00773,3,2278.26,759.4200000000001,131,1.0
CUST00781,2,735.97,367.985,45,0.0
CUST00782,1,505.28,505.28,254,0.0
CUST00783,6,4123.36,687.2266666666666,292,1.0
CUST00786,5,5359.3,1071.8600000000001,210,3.0
CUST00789,4,2430.0,607.5,21,0.0
CUST00792,6,2976.79,496.13166666666666,208,1.0
CUST00795,4,3787.58,946.895,198,0.0
CUST00796,3,5388.48,1796.1599999999999,211,0.0
CUST00797,6,4173.97,695.6616666666667,45,0.0
CUST00798,11,7027.3,638.8454545454546,54,1.0
CUST00800,11,11321.24,1029.2036363636364,54,4.0
CUST00801,3,3345.79,1115.2633333333333,136,1.0
CUST00815,6,8248.23,1374.705,6,2.0
CUST00819,5,2464.45,492.89,3,1.0
CUST00824,5,3095.46,619.092,26,0.0
CUST00829,11,6982.35,634.7590909090909,13,1.0
CUST00830,4,1997.9499999999998,499.48749999999995,14,0.0
CUST00835,9,6888.030000000001,765.3366666666667,217,1.0
CUST00838,6,4291.93,715.3216666666667,69,2.0
CUST00840,12,10612.47,884.3725,10,4.0
CUST00844,2,755.87,377.935,40,0.0
CUST00845,4,2758.2200000000003,689.5550000000001,156,2.0
CUST00846,11,8410.48,764.5890909090908,39,2.0
CUST00850,2,2278.0299999999997,1139.0149999999999,67,1.0
CUST00853,1,318.94,318.94,121,1.0
CUST00855,1,613.47,613.47,352,0.0
CUST00857,8,8240.81,1030.10125,4,3.0
CUST00858,3,2363.5299999999997,787.8433333333332,150,0.0
CUST00865,4,2649.15,662.2875,5,1.0
CUST00866,1,1280.71,1280.71,86,0.0
CUST00869,7,4021.25,574.4642857142857,153,2.0
CUST00875,5,2503.32,500.66400000000004,1,0.0
CUST00878,4,3527.67,881.9175,23,0.0
CUST00882,2,894.79,447.395,145,1.0
CUST00896,12,10648.24,887.3533333333334,48,2.0
CUST00901,5,2464.39,492.878,24,3.0
CUST00903,1,632.18,632.18,102,1.0
CUST00913,3,1818.9,606.3000000000001,243,1.0
CUST00917,3,1704.79,568.2633333333333,346,1.0
CUST00919,3,2454.3900000000003,818.1300000000001,2,1.0
CUST00921,1,1335.06,1335.06,255,1.0
CUST00922,2,1685.92,842.96,19,0.0
CUST00924,6,3946.79,657.7983333333333,16,0.0
CUST00928,1,325.55,325.55,289,0.0
CUST00929,3,1073.3,357.76666666666665,19,0.0
CUST00930,6,3844.14,640.6899999999999,31,1.0
CUST00932,1,688.68,688.68,143,1.0
CUST00933,3,2102.12,700.7066666666666,265,0.0
CUST00938,3,4729.23,1576.4099999999999,86,1.0
CUST00942,1,407.18,407.18,67,1.0
CUST00944,6,4456.65,742.775,134,1.0
CUST00947,10,10027.53,1002.753,19,2.0
CUST00948,1,923.64,923.64,139,0.0
CUST00949,2,1269.04,634.52,190,0.0
CUST00952,9,5015.73,557.3033333333333,52,0.0
CUST00954,3,1448.85,482.95,24,0.0
CUST00955,2,748.92,374.46,123,0.0
CUST00961,7,4642.05,663.15,12,1.0
CUST00966,2,2702.51,1351.255,42,1.0
CUST00967,2,2065.27,1032.635,278,1.0
CUST00973,8,3816.52,477.065,16,2.0
CUST00975,5,3079.6099999999997,615.9219999999999,19,0.0
CUST00976,8,6222.9,777.8625,11,2.0
CUST00980,1,492.33,492.33,141,0.0
CUST00981,9,6921.92,769.1022222222223,50,1.0
CUST00982,5,2494.24,498.84799999999996,12,3.0
CUST00983,2,1982.29,991.145,316,1.0
CUST00988,7,4773.01,681.8585714285715,44,0.0
CUST00990,9,6877.57,764.1744444444444,14,2.0
CUST00993,7,6785.33,969.3328571428572,224,1.0
CUST00995,4,2523.84,630.96,219,0.0
CUST00996,8,4295.360000000001,536.9200000000001,19,3.0
CUST00999,7,4930.56,704.3657142857144,208,2.0
CUST01011,4,1951.66,487.915,425,0.0
CUST01016,4,1706.07,426.5175,36,0.0
CUST01017,6,5902.049999999999,983.6749999999998,46,2.0
CUST01018,2,1107.73,553.865,6,1.0
CUST01028,1,2809.6,2809.6,233,0.0
CUST01030,12,9864.789999999999,822.0658333333332,59,0.0
CUST01036,6,5297.63,882.9383333333334,201,0.0
CUST01039,4,2593.19,648.2975,17,2.0
CUST01043,1,464.25,464.25,134,0.0
CUST01044,3,3450.2,1150.0666666666666,30,0.0
CUST01053,2,2622.57,1311.285,206,1.0
CUST01054,5,2628.9300000000003,525.7860000000001,236,2.0
CUST01055,4,4625.5599999999995,1156.3899999999999,266,1.0
CUST01066,4,2965.5299999999997,741.3824999999999,30,0.0
CUST01070,11,7739.12,703.5563636363636,12,2.0
CUST01075,2,1464.29,732.145,86,2.0
CUST01077,1,1080.77,1080.77,128,0.0
CUST01079,1,1832.92,1832.92,237,0.0
CUST01080,3,1250.62,416.8733333333333,177,2.0
CUST01085,1,1786.06,1786.06,418,0.0
CUST01090,2,1200.77,600.385,204,0.0
CUST01104,7,4508.23,644.0328571428571,1,1.0
CUST01105,3,1353.63,451.21000000000004,144,1.0
CUST01106,2,1648.8400000000001,824.4200000000001,46,0.0
CUST01109,2,1011.0899999999999,505.54499999999996,49,0.0
CUST01128,1,1108.73,1108.73,242,0.0
CUST01129,1,675.97,675.97,217,0.0
CUST01131,5,3988.9300000000003,797.7860000000001,15,3.0
CUST01133,2,779.1500000000001,389.57500000000005,96,0.0
CUST01139,3,3551.06,1183.6866666666667,24,0.0
CUST01140,7,6152.8,878.9714285714286,35,1.0
CUST01144,5,5100.0599999999995,1020.012,9,1.0
CUST01149,7,4258.59,608.37,52,1.0
CUST01153,1,714.43,714.43,93,1.0
CUST01157,6,4286.4800000000005,714.4133333333334,24,2.0
CUST01158,4,4631.96,1157.99,14,1.0
CUST01159,7,4797.0599999999995,685.2942857142856,6,2.0
CUST01164,1,965.68,965.68,97,0.0
CUST01165,2,1690.75,845.375,215,0.0
CUST01169,2,1610.46,805.23,47,1.0
CUST01177,5,3190.53,638.106,8,0.0
CUST01182,6,4031.5,671.9166666666666,12,0.0
CUST01185,7,6083.03,869.0042857142856,25,2.0
CUST01187,5,3483.44,696.688,25,1.0
CUST01196,3,3110.08,1036.6933333333334,171,1.0
CUST01200,2,1100.3,550.15,50,0.0
CUST01213,1,492.41,492.41,223,1.0
CUST01217,2,1295.0,647.5,223,0.0
CUST01229,4,1965.74,491.435,207,1.0
CUST01238,7,5105.49,729.3557142857143,45,1.0
CUST01241,2,505.20000000000005,252.60000000000002,56,0.0
CUST01242,10,11607.81,1160.781,57,2.0
CUST01244,6,4620.29,770.0483333333333,23,1.0
CUST01245,2,1283.42,641.71,315,0.0
CUST01246,4,3353.49,838.3725,22,1.0
CUST01247,4,3108.17,777.0425,39,1.0
CUST01248,2,2081.32,1040.66,48,0.0
CUST01253,2,2035.62,1017.81,159,0.0
CUST01257,5,3430.98,686.196,87,2.0
CUST01258,7,4454.38,636.34,310,1.0
CUST01260,2,1544.69,772.345,11,0.0
CUST01261,3,1007.37,335.79,20,0.0
CUST01273,2,1602.01,801.005,209,1.0
CUST01279,1,1494.42,1494.42,161,1.0
CUST01280,9,8496.5,944.0555555555555,44,0.0
CUST01284,5,4033.89,806.778,252,1.0
CUST01287,5,3139.93,627.986,4,1.0
CUST01288,1,486.14,486.14,192,0.0
CUST01294,2,1117.3899999999999,558.6949999999999,21,0.0
CUST01299,3,2011.06,670.3533333333334,231,0.0
CUST01303,2,1442.63,721.315,80,2.0
CUST01309,8,4131.1,516.3875,0,0.0
CUST01315,1,473.31,473.31,282,0.0
CUST01319,2,1224.1,612.05,23,0.0
CUST01325,8,8601.32,1075.165,27,2.0
CUST01334,4,2962.17,740.5425,220,1.0
CUST01342,3,2125.98,708.66,144,0.0
CUST01343,8,4969.94,621.2425,2,1.0
CUST01344,1,1054.04,1054.04,455,0.0
CUST01346,11,7141.32,649.210909090909,24,2.0
CUST01347,1,316.63,316.63,188,0.0
CUST01355,4,3034.98,758.745,14,0.0
CUST01357,6,4681.22,780.2033333333334,186,0.0
CUST01362,4,2803.19,700.7975,140,2.0
CUST01368,1,498.64,498.64,368,0.0
CUST01370,4,4175.42,1043.855,47,0.0
CUST01372,1,366.8,366.8,131,1.0
CUST01374,1,282.0,282.0,148,0.0
CUST01376,2,1173.88,586.94,4,0.0
CUST01380,8,4291.17,536.39625,27,1.0
CUST01383,5,2934.6099999999997,586.9219999999999,3,1.0
CUST01384,6,7520.42,1253.4033333333334,205,2.0
CUST01385,6,3144.83,524.1383333333333,6,1.0
CUST01387,7,6963.04,994.72,188,0.0
CUST01392,2,2074.31,1037.155,39,0.0
CUST01393,4,2203.42,550.855,145,0.0
CUST01394,6,6809.219999999999,1134.87,17,0.0
CUST01396,1,826.44,826.44,187,1.0
CUST01397,8,6615.66,826.9575,47,1.0
CUST01399,9,4800.65,533.4055555555556,4,2.0
CUST01404,9,6788.52,754.2800000000001,262,2.0
CUST01405,4,2894.68,723.67,40,0.0
CUST01407,3,1992.79,664.2633333333333,199,2.0
CUST01410,9,6311.650000000001,701.2944444444445,59,1.0
CUST01411,7,4800.9400000000005,685.8485714285715,36,2.0
CUST01413,1,623.43,623.43,294,0.0
CUST01415,2,1153.7,576.85,54,0.0
CUST01419,4,2614.52,653.63,51,0.0
CUST01422,5,2562.66,512.5319999999999,27,1.0
CUST01423,4,2782.71,695.6775,8,0.0
CUST01424,2,3009.8599999999997,1504.9299999999998,20,0.0
CUST01425,1,1148.76,1148.76,108,0.0
CUST01427,8,5054.69,631.83625,22,4.0
CUST01432,3,1075.54,358.5133333333333,162,1.0
CUST01434,7,3210.12,458.5885714285714,38,2.0
CUST01442,5,3845.98,769.196,54,3.0
CUST01443,7,6202.36,886.0514285714286,27,0.0
CUST01449,3,1448.54,482.84666666666664,17,1.0
CUST01451,3,2778.46,926.1533333333333,1,1.0
CUST01452,4,5779.52,1444.88,176,0.0
CUST01454,5,2872.15,574.4300000000001,16,1.0
CUST01457,4,4798.75,1199.6875,308,0.0
CUST01461,4,3000.34,750.085,55,0.0
CUST01462,3,1037.9,345.9666666666667,30,0.0
CUST01463,2,987.71,493.855,416,1.0
CUST01467,2,649.13,324.565,149,0.0
CUST01469,4,2948.27,737.0675,18,0.0
CUST01473,7,4402.66,628.9514285714286,22,0.0
CUST01475,1,650.36,650.36,174,1.0
CUST01477,7,4199.58,599.9399999999999,25,2.0
CUST01489,6,6069.19,1011.5316666666666,24,1.0
CUST01499,5,4317.6,863.5200000000001,193,0.0
CUST01500,6,4081.71,680.285,22,0.0
CUST01501,2,646.4300000000001,323.21500000000003,126,2.0
CUST01502,3,1698.54,566.18,57,1.0
CUST01505,2,1100.77,550.385,57,0.0
CUST01509,5,2921.37,584.274,39,2.0
CUST01510,2,1667.1,833.55,192,0.0
CUST01512,9,7963.07,884.7855555555556,6,2.0
CUST01514,4,1891.2,472.8,4,0.0
CUST01519,6,5143.28,857.2133333333333,38,0.0
CUST01526,5,4209.43,841.8860000000001,19,2.0
CUST01531,2,1077.94,538.97,282,2.0
CUST01534,4,2557.49,639.3725,9,0.0
CUST01537,1,355.81,355.81,183,0.0
CUST01546,6,2958.95,493.1583333333333,9,2.0
CUST01547,9,7802.05,866.8944444444445,159,3.0
CUST01552,5,2594.91,518.982,168,0.0
CUST01558,3,2406.87,802.29,270,1.0
CUST01561,1,567.89,567.89,213,0.0
CUST01568,2,1002.8800000000001,501.44000000000005,238,1.0
CUST01571,5,4663.12,932.624,313,2.0
CUST01574,3,2673.15,891.0500000000001,221,0.0
CUST01577,1,343.71,343.71,167,1.0
CUST01581,14,10443.380000000001,745.9557142857144,5,5.0
CUST01584,6,10939.56,1823.26,32,0.0
CUST01588,4,3378.07,844.5175,205,1.0
CUST01592,2,909.89,454.945,18,0.0
CUST01595,4,1975.6599999999999,493.91499999999996,32,0.0
CUST01603,4,2882.1099999999997,720.5274999999999,226,1.0
CUST01609,3,1380.23,460.07666666666665,129,2.0
CUST01611,7,3432.4,490.34285714285716,32,2.0
CUST01614,12,7790.98,649.2483333333333,16,3.0
CUST01617,4,3694.23,923.5575,131,2.0
CUST01621,9,5149.33,572.1477777777777,4,1.0
CUST01625,4,2731.9700000000003,682.9925000000001,59,1.0
CUST01626,4,2267.6099999999997,566.9024999999999,88,0.0
CUST01628,3,1760.35,586.7833333333333,240,1.0
CUST01629,2,1120.0,560.0,141,1.0
CUST01630,10,8489.73,848.973,4,1.0
CUST01636,4,2885.52,721.38,2,0.0
CUST01643,5,3485.7299999999996,697.146,242,0.0
CUST01646,9,5389.26,598.8066666666667,36,0.0
CUST01655,8,7066.74,883.3425,73,2.0
CUST01659,3,1750.44,583.48,11,0.0
CUST01660,9,8594.48,954.9422222222222,45,1.0
CUST01665,1,335.28,335.28,135,0.0
CUST01666,5,4392.38,878.476,378,1.0
CUST01668,8,5325.84,665.73,166,0.0
CUST01671,6,5213.54,868.9233333333333,56,2.0
CUST01676,3,1460.8000000000002,486.9333333333334,193,1.0
CUST01680,2,3278.2,1639.1,32,0.0
CUST01682,5,1999.79,399.95799999999997,287,1.0
CUST01688,4,4056.68,1014.17,190,1.0
CUST01691,1,591.46,591.46,149,1.0
CUST01694,1,759.46,759.46,98,0.0
CUST01700,3,2536.5,845.5,66,0.0
CUST01702,3,2444.42,814.8066666666667,269,0.0
CUST01703,3,2492.7200000000003,830.9066666666668,48,0.0
CUST01704,2,1371.96,685.98,23,0.0
CUST01710,4,2030.26,507.565,28,1.0
CUST01713,7,5539.05,791.2928571428572,101,3.0
CUST01714,8,7387.29,923.41125,192,1.0
CUST01716,4,3155.1400000000003,788.7850000000001,48,1.0
CUST01720,4,1688.8,422.2,49,1.0
CUST01726,2,2310.06,1155.03,8,0.0
CUST01728,3,1677.62,559.2066666666666,17,0.0
CUST01731,4,2888.49,722.1225,162,0.0
CUST01734,5,5871.23,1174.2459999999999,220,2.0
CUST01736,7,5234.81,747.83,24,2.0
CUST01738,6,4789.29,798.215,35,0.0
CUST01740,2,1138.43,569.215,59,0.0
CUST01741,8,7503.84,937.98,38,1.0
CUST01744,2,2040.38,1020.19,4,0.0
CUST01747,2,2103.41,1051.705,5,0.0
CUST01754,3,1185.93,395.31,33,0.0
CUST01756,8,7136.14,892.0175,48,0.0
CUST01758,1,411.88,411.88,138,0.0
CUST01760,9,7551.53,839.0588888888889,15,3.0
CUST01761,14,9392.04,670.86,14,3.0
CUST01762,9,6813.1,757.0111111111112,30,2.0
CUST01763,1,705.53,705.53,68,1.0
CUST01764,3,1471.8400000000001,490.6133333333334,105,1.0
CUST01765,2,1739.8,869.9,325,0.0
CUST01772,2,1751.38,875.69,314,0.0
CUST01777,5,3035.66,607.132,227,1.0
CUST01778,1,512.32,512.32,147,0.0
CUST01792,2,1461.82,730.91,58,0.0
CUST01799,1,659.32,659.32,134,1.0
CUST01800,1,507.22,507.22,182,0.0
CUST01803,4,2673.93,668.4825,12,2.0
CUST01814,3,1606.9,535.6333333333333,1,1.0
CUST01815,2,2514.74,1257.37,8,0.0
CUST01823,5,4992.96,998.592,6,0.0
CUST01826,5,3208.37,641.674,117,0.0
CUST01827,4,1887.82,471.955,20,0.0
CUST01834,3,2057.24,685.7466666666666,5,0.0
CUST01836,6,3567.04,594.5066666666667,185,1.0
CUST01841,7,5325.389999999999,760.7699999999999,9,1.0
CUST01842,1,1332.91,1332.91,221,0.0
CUST01849,2,755.23,377.615,36,0.0
CUST01853,6,3611.41,601.9016666666666,213,3.0
CUST01854,2,1301.87,650.935,210,0.0
CUST01858,3,1371.99,457.33,26,1.0
CUST01864,3,1705.88,568.6266666666667,9,0.0
CUST01870,5,4533.36,906.6719999999999,11,2.0
CUST01871,1,1448.69,1448.69,160,1.0
CUST01877,5,4183.82,836.7639999999999,28,2.0
CUST01878,1,314.15,314.15,82,0.0
CUST01881,6,3481.1,580.1833333333333,48,4.0
CUST01882,2,965.8,482.9,279,0.0
CUST01888,7,3619.24,517.0342857142857,36,1.0
CUST01900,10,6738.13,673.813,24,1.0
CUST01904,4,3741.26,935.315,34,3.0
CUST01906,2,975.0,487.5,24,0.0
CUST01907,6,3723.8199999999997,620.6366666666667,4,0.0
CUST01908,3,1025.52,341.84,276,0.0
CUST01912,5,2488.9700000000003,497.79400000000004,10,1.0
CUST01913,1,422.52,422.52,138,0.0
CUST01917,2,1593.3,796.65,256,0.0
CUST01920,4,2814.54,703.635,275,1.0
CUST01924,2,703.29,351.645,23,0.0
CUST01925,3,1610.02,536.6733333333333,12,0.0
CUST01929,2,735.4100000000001,367.70500000000004,223,0.0
CUST01934,2,1101.81,550.905,38,0.0
CUST01945,1,554.68,554.68,178,0.0
CUST01949,8,9603.31,1200.41375,196,1.0
CUST01952,2,922.6,461.3,373,0.0
CUST01953,1,886.28,886.28,236,0.0
CUST01956,1,301.98,301.98,138,0.0
CUST01957,3,2989.2,996.4,270,1.0
CUST01968,1,1323.58,1323.58,119,1.0
CUST01969,3,2165.71,721.9033333333333,24,1.0
